200.2 0
3.2 CM_61
4.2 G
6.2 G61MHxxxxxxxxxxx
8.2 C
110.1
111.1
111.2 Nat.H(G20)
90.2 4120
91.2 2040
92.2 2100
118[0].2 9.4
116[0].2 8.5
119[0].2 4.7
70[0].2 5220
71[0].2 2350
72[0].2 2670
114[0].2 9.4
112[0].2 8.7
115[0].2 5.5
111.2 Nat.L(G25)
90.2 4050
91.2 1990
92.2 2150
118[0].2 9.4
116[0].2 8.5
119[0].2 6.2
70[0].2 5150
71[0].2 2350
72[0].2 2660
114[0].2 9.4
112[0].2 8.5
115[0].2 7.2
111.2 3P(G31)
90.2 3820
91.2 1900
92.2 1960
118[0].2 11.1
116[0].2 10.0
119[0].2 3.4
70[0].2 4860
71[0].2 2340
72[0].2 2680
114[0].2 11.1
112[0].2 10.0
115[0].2 3.6
111.2 3B/P(G30)
90.2 3820
91.2 1960
92.2 2160
118[0].2 12.5
116[0].2 11.1
119[0].2 3.3
70[0].2 4790
71[0].2 2300
72[0].2 2650
114[0].2 12.5
112[0].2 11.2
115[0].2 3.5
111.2 13A/12A
90.2 4200
91.2 2060
92.2 2120
118[0].2 9.4
116[0].2 8.8
119[0].2 4.6
70[0].2 5360
71[0].2 2400
72[0].2 2720
114[0].2 9.4
112[0].2 8.6
115[0].2 5.0
111.2 NAT_GAS_US
90.2 3830
91.2 1940
92.2 2000
118[0].2 10.4
116[0].2 9.4
119[0].2 5.1
70[0].2 4860
71[0].2 2260
72[0].2 2560
114[0].2 10.4
112[0].2 9.5
115[0].2 6.0
110.2 Nat.H(G20)

