200.2 0
3.2 CM_62
4.2 G
6.2 G62MHxxxxxxxxxxx
8.2 C
110.1
111.1
111.2 Nat.H(G20)
90.2 5150
91.2 1600
92.2 1700
118[0].2 9.4
116[0].2 8.7
119[0].2 4.7
70[0].2 7500
71[0].2 2220
72[0].2 2320
114[0].2 9.4
112[0].2 8.9
115[0].2 5.7
111.2 Nat.L(G25)
90.2 5050
91.2 1500
92.2 1600
118[0].2 9.4
116[0].2 8.5
119[0].2 6.4
70[0].2 8000
71[0].2 2300
72[0].2 3200
114[0].2 9.4
112[0].2 8.9
115[0].2 7.0
111.2 3P(G31)
90.2 4960
91.2 1550
92.2 2500
118[0].2 11.1
116[0].2 10.0
119[0].2 3.4
70[0].2 7400
71[0].2 2260
72[0].2 3260
114[0].2 11.1
112[0].2 9.9
115[0].2 3.5
111.2 3B/P(G30)
90.2 5030
91.2 1700
92.2 2950
118[0].2 12.0
116[0].2 10.6
119[0].2 3.1
70[0].2 7540
71[0].2 2360
72[0].2 3120
114[0].2 12.0
112[0].2 10.9
115[0].2 3.3
111.2 13A/12A
90.2 5300
91.2 1500
92.2 1750
118[0].2 9.4
116[0].2 8.7
119[0].2 4.3
70[0].2 8200
71[0].2 2300
72[0].2 3050
114[0].2 9.4
112[0].2 8.6
115[0].2 5.5
111.2 NAT_GAS_US
90.2 4860
91.2 1540
92.2 1650
118[0].2 10.4
116[0].2 9.4
119[0].2 5.1
70[0].2 7300
71[0].2 2190
72[0].2 2490
114[0].2 10.4
112[0].2 10.0
115[0].2 6.5
110.2 Nat.H(G20)

