200.2 0
3.2 CM_102
4.2 G
6.2 G12MHxxxxxxxxxxxx
8.2 C
110.1
111.1
111.2 Nat.H(G20)
90.2 7200
91.2 2180
92.2 2250
118[0].2 9.4
116[0].2 8.4
119[0].2 3.5
70[0].2 7120
71[0].2 2060
72[0].2 2520
114[0].2 9.4
112[0].2 8.4
115[0].2 3.8
111.2 Nat.L(G25)
90.2 7400
91.2 2200
92.2 2260
118[0].2 9.4
116[0].2 8.1
119[0].2 3.8
70[0].2 7000
71[0].2 2000
72[0].2 2200
114[0].2 9.4
112[0].2 8.4
115[0].2 4.0
111.2 3P(G31)
90.2 7200
91.2 2200
92.2 2260
118[0].2 11.1
116[0].2 9.4
119[0].2 2.8
70[0].2 6800
71[0].2 2000
72[0].2 2500
114[0].2 11.1
112[0].2 9.2
115[0].2 2.4
111.2 3B/P(G30)
90.2 7120
91.2 2200
92.2 2260
118[0].2 12.0
116[0].2 9.6
119[0].2 2.4
70[0].2 6560
71[0].2 1850
72[0].2 2400
114[0].2 12.5
112[0].2 10.4
115[0].2 2.5
111.2 13A/12A
90.2 7500
91.2 2200
92.2 2400
118[0].2 9.4
116[0].2 8.5
119[0].2 3.3
70[0].2 7000
71[0].2 2050
72[0].2 2500
114[0].2 9.4
112[0].2 8.5
115[0].2 3.1
111.2 NAT_GAS_US
90.2 6800
91.2 2080
92.2 2340
118[0].2 10.4
116[0].2 9.1
119[0].2 3.9
70[0].2 6600
71[0].2 1960
72[0].2 2460
114[0].2 10.4
112[0].2 9.3
115[0].2 3.8
110.2 Nat.H(G20)

